id_transacoes;fk_tipo_transacao;fk_investimentos;fk_cliente;qtde;valor_total;data_hora_transacao;status
464;1;34;11;824;178.26;'2023-06-08 05:44:02';1
465;5;26;26;792;307.33;'2023-06-08 05:44:02';1
466;2;40;30;10;96.22;'2023-06-08 05:44:02';1
467;2;37;26;446;294.54;'2023-06-08 05:44:02';1
468;5;33;30;664;104.69;'2023-06-08 05:44:02';1
469;4;26;25;299;847.63;'2023-06-08 05:44:02';1
470;6;9;11;924;99.93;'2023-06-08 05:44:02';1
471;3;27;19;969;582.05;'2023-06-08 05:44:02';1
472;6;7;15;414;716.63;'2023-06-08 05:44:02';1
473;6;21;14;530;33.97;'2023-06-08 05:44:02';1
474;5;38;1;726;704.25;'2023-06-08 05:44:02';1
475;6;6;7;915;942.62;'2023-06-08 05:44:02';1
476;3;26;5;687;637.85;'2023-06-08 05:44:02';1
477;6;21;30;113;943.48;'2023-06-08 05:44:02';1
478;4;29;19;530;854.93;'2023-06-08 05:44:02';1
479;6;17;9;231;200.28;'2023-06-08 05:44:02';1
480;6;9;30;840;777.45;'2023-06-08 05:44:02';1
481;5;26;6;320;839.6;'2023-06-08 05:44:02';1
482;4;31;5;667;255.75;'2023-06-08 05:44:02';1
483;6;13;3;165;628.47;'2023-06-08 05:44:02';1
484;6;20;24;419;202.48;'2023-06-08 05:44:02';1
485;6;11;5;843;901.58;'2023-06-08 05:44:02';1
486;6;6;15;243;719.11;'2023-06-08 05:44:02';1
487;6;13;12;906;596.55;'2023-06-08 05:44:02';1
488;1;1;26;698;651.97;'2023-06-08 05:44:02';1
489;6;6;14;860;880.33;'2023-06-08 05:44:02';1
490;5;26;27;540;49.68;'2023-06-08 05:44:02';1
491;6;17;1;961;745.01;'2023-06-08 05:44:02';1
492;3;36;9;168;477.31;'2023-06-08 05:44:02';1
493;1;39;9;134;775.14;'2023-06-08 05:44:02';1
494;6;9;22;64;678.04;'2023-06-08 05:44:02';1
495;6;16;13;686;362.12;'2023-06-08 05:44:02';1
496;6;14;18;901;310.2;'2023-06-08 05:44:02';1
497;1;36;12;540;439.11;'2023-06-08 05:44:02';1
498;6;18;18;260;466.72;'2023-06-08 05:44:02';1
499;3;31;26;697;620.54;'2023-06-08 05:44:02';1
500;4;32;20;670;739.2;'2023-06-08 05:44:02';1
501;6;14;4;554;294.41;'2023-06-08 05:44:02';1
502;2;23;27;647;10.63;'2023-06-08 05:44:02';1
503;2;24;5;126;333.13;'2023-06-08 05:44:02';1
504;1;1;15;466;538.36;'2023-06-08 05:44:02';1
505;5;38;15;719;595.99;'2023-06-08 05:44:02';1
506;6;14;11;407;204.43;'2023-06-08 05:44:02';1
507;6;14;2;469;203.87;'2023-06-08 05:44:02';1
508;1;33;24;451;548.35;'2023-06-08 05:44:02';1
509;1;39;17;706;895.12;'2023-06-08 05:44:02';1
510;6;13;15;198;192.77;'2023-06-08 05:44:02';1
511;6;13;23;965;987.45;'2023-06-08 05:44:02';1
512;2;35;30;75;445.9;'2023-06-08 05:44:02';1
513;2;34;24;278;51.56;'2023-06-08 05:44:02';1
514;6;4;18;7;716.75;'2023-06-08 05:44:02';1
515;6;3;15;257;860.3;'2023-06-08 05:44:02';1
516;6;18;21;641;678.39;'2023-06-08 05:44:02';1
517;1;24;27;609;128.13;'2023-06-08 05:44:02';1
518;6;14;14;566;286.58;'2023-06-08 05:44:02';1
519;1;27;9;620;542.34;'2023-06-08 05:44:02';1
520;1;39;28;916;133.56;'2023-06-08 05:44:02';1
521;6;21;5;958;399.96;'2023-06-08 05:44:02';1
522;6;6;11;998;586.66;'2023-06-08 05:44:02';1
523;6;2;24;291;421.49;'2023-06-08 05:44:02';1
524;1;27;30;347;393.47;'2023-06-08 05:44:02';1
525;6;10;5;129;468.54;'2023-06-08 05:44:02';1
526;6;2;22;845;931.49;'2023-06-08 05:44:02';1
527;6;20;18;520;889.37;'2023-06-08 05:44:02';1
528;6;2;7;652;635.47;'2023-06-08 05:44:02';1
529;4;32;14;175;500.07;'2023-06-08 05:44:02';1
530;6;16;24;102;849.37;'2023-06-08 05:44:02';1
531;6;18;13;119;640.18;'2023-06-08 05:44:02';1
532;3;29;28;356;302.4;'2023-06-08 05:44:02';1
533;3;36;17;939;296.22;'2023-06-08 05:44:02';1
534;2;28;23;793;695.18;'2023-06-08 05:44:02';1
535;1;39;19;434;818.04;'2023-06-08 05:44:02';1
536;6;6;13;295;892.78;'2023-06-08 05:44:02';1
537;2;33;5;487;725.87;'2023-06-08 05:44:02';1
538;6;20;18;918;961.02;'2023-06-08 05:44:02';1
539;6;19;1;842;818.35;'2023-06-08 05:44:02';1
540;6;15;4;936;352.89;'2023-06-08 05:44:02';1
541;6;16;29;618;458.31;'2023-06-08 05:44:02';1
542;6;19;3;635;418.33;'2023-06-08 05:44:02';1
543;6;8;23;203;855.29;'2023-06-08 05:44:02';1
544;2;31;14;15;610.61;'2023-06-08 05:44:02';1
545;6;5;6;454;870.98;'2023-06-08 05:44:02';1
546;2;23;28;748;891.3;'2023-06-08 05:44:02';1
547;6;5;1;995;417.69;'2023-06-08 05:44:02';1
548;6;22;7;206;604.1;'2023-06-08 05:44:02';1
549;5;29;22;64;563.41;'2023-06-08 05:44:02';1
550;2;39;6;804;947.62;'2023-06-08 05:44:02';1
551;6;15;19;435;696.09;'2023-06-08 05:44:02';1
552;6;7;9;740;767.05;'2023-06-08 05:44:02';1
553;6;22;30;141;517.38;'2023-06-08 05:44:02';1
554;1;24;22;321;769.96;'2023-06-08 05:44:02';1
555;2;35;6;187;68.83;'2023-06-08 05:44:02';1
556;5;27;26;716;871.62;'2023-06-08 05:44:02';1
557;1;32;10;153;927.03;'2023-06-08 05:44:02';1
558;3;28;28;436;721.2;'2023-06-08 05:44:02';1
559;2;26;7;512;157.49;'2023-06-08 05:44:02';1
560;2;37;29;171;223.96;'2023-06-08 05:44:02';1
561;5;28;6;597;962.5;'2023-06-08 05:44:02';1
562;6;5;23;594;464.47;'2023-06-08 05:44:02';1
563;2;24;27;265;355.18;'2023-06-08 05:44:02';1
564;6;5;13;810;401.36;'2023-06-08 05:44:02';1
565;6;2;1;174;888.06;'2023-06-08 05:44:02';1
566;1;40;4;887;316.92;'2023-06-08 05:44:02';1
567;6;3;29;743;467.96;'2023-06-08 05:44:02';1
568;6;14;14;204;466.58;'2023-06-08 05:44:02';1
569;6;8;9;90;675.34;'2023-06-08 05:44:02';1
570;6;17;22;723;308.66;'2023-06-08 05:44:02';1
571;1;33;29;985;284.84;'2023-06-08 05:44:02';1
572;6;20;13;645;208.53;'2023-06-08 05:44:02';1
573;1;1;7;547;906.14;'2023-06-08 05:44:02';1
574;2;24;5;770;162.39;'2023-06-08 05:44:02';1
575;5;32;25;12;555.47;'2023-06-08 05:44:02';1
576;1;30;30;137;868.35;'2023-06-08 05:44:02';1
577;6;17;10;128;582.73;'2023-06-08 05:44:02';1
578;6;16;25;307;660.59;'2023-06-08 05:44:02';1
579;1;36;19;921;434.98;'2023-06-08 05:44:02';1
580;4;29;17;926;764;'2023-06-08 05:44:02';1
581;6;17;2;693;593.49;'2023-06-08 05:44:02';1
582;6;11;10;262;478.98;'2023-06-08 05:44:02';1
583;6;8;12;222;998.7;'2023-06-08 05:44:02';1
584;6;17;27;678;178.46;'2023-06-08 05:44:02';1
585;6;7;19;619;573.08;'2023-06-08 05:44:02';1
586;6;13;27;524;245.47;'2023-06-08 05:44:02';1
587;1;1;28;984;127.87;'2023-06-08 05:44:02';1
588;6;18;21;303;136.72;'2023-06-08 05:44:02';1
589;6;7;9;648;526.02;'2023-06-08 05:44:02';1
590;1;34;28;53;276.84;'2023-06-08 05:44:02';1
591;6;22;23;444;54.64;'2023-06-08 05:44:02';1
592;3;36;14;886;665.96;'2023-06-08 05:44:02';1
593;2;34;3;538;180.57;'2023-06-08 05:44:02';1
594;6;6;20;232;413.9;'2023-06-08 05:44:02';1
595;4;27;15;911;25.92;'2023-06-08 05:44:02';1
596;6;10;19;533;119.76;'2023-06-08 05:44:02';1
597;6;15;22;252;469.57;'2023-06-08 05:44:02';1
598;6;16;3;462;562.29;'2023-06-08 05:44:02';1
599;6;3;28;372;691.75;'2023-06-08 05:44:02';1
600;2;27;3;466;341.01;'2023-06-08 05:44:02';1
601;2;31;4;963;338.17;'2023-06-08 05:44:02';1
602;1;27;26;254;728.89;'2023-06-08 05:44:02';1
603;6;9;1;983;640.88;'2023-06-08 05:44:02';1
604;6;6;4;648;113.66;'2023-06-08 05:44:02';1
605;6;11;13;800;626.22;'2023-06-08 05:44:02';1
606;6;3;26;625;444.48;'2023-06-08 05:44:02';1
607;6;17;18;319;188.4;'2023-06-08 05:44:02';1
608;2;31;10;783;832.07;'2023-06-08 05:44:02';1
609;6;9;11;939;666.48;'2023-06-08 05:44:02';1
610;6;18;18;996;772.9;'2023-06-08 05:44:02';1
611;2;31;9;627;518.31;'2023-06-08 05:44:02';1
612;6;11;28;875;626.18;'2023-06-08 05:44:02';1
613;6;10;2;358;939.59;'2023-06-08 05:44:02';1
614;2;35;4;382;339.3;'2023-06-08 05:44:02';1
615;1;34;10;307;63.94;'2023-06-08 05:44:02';1
616;2;26;28;980;838.47;'2023-06-08 05:44:02';1
617;6;13;2;62;556.61;'2023-06-08 05:44:02';1
618;1;34;3;677;552.12;'2023-06-08 05:44:02';1
619;6;8;17;926;719.5;'2023-06-08 05:44:02';1
620;5;38;11;832;743.95;'2023-06-08 05:44:02';1
621;4;31;11;767;201.62;'2023-06-08 05:44:02';1
622;2;25;29;766;256.1;'2023-06-08 05:44:02';1
623;6;6;29;410;467.52;'2023-06-08 05:44:02';1
624;1;40;20;282;160.37;'2023-06-08 05:44:02';1
625;4;30;26;33;682.54;'2023-06-08 05:44:02';1
626;6;17;18;469;983.47;'2023-06-08 05:44:02';1
627;6;13;8;227;627.82;'2023-06-08 05:44:02';1
628;1;38;7;112;233.18;'2023-06-08 05:44:02';1
629;2;29;2;210;134.54;'2023-06-08 05:44:02';1
630;6;14;27;365;550.74;'2023-06-08 05:44:02';1
631;6;15;2;13;220.38;'2023-06-08 05:44:02';1
632;3;30;22;69;419.51;'2023-06-08 05:44:02';1
633;1;25;23;925;205.17;'2023-06-08 05:44:02';1
634;6;16;2;394;227.18;'2023-06-08 05:44:02';1
635;6;18;17;124;100.06;'2023-06-08 05:44:02';1
636;2;25;1;639;73.82;'2023-06-08 05:44:02';1
637;6;7;6;883;378.45;'2023-06-08 05:44:02';1
638;6;15;2;351;564.89;'2023-06-08 05:44:02';1
639;6;5;17;993;192.89;'2023-06-08 05:44:02';1
640;2;29;18;920;709.93;'2023-06-08 05:44:02';1
641;6;14;4;113;231.15;'2023-06-08 05:44:02';1
642;2;1;16;996;388.7;'2023-06-08 05:44:02';1
643;6;17;28;526;154.16;'2023-06-08 05:44:02';1
644;3;37;20;777;137.33;'2023-06-08 05:44:02';1
645;4;32;26;429;762.45;'2023-06-08 05:44:02';1
646;6;11;14;157;25.85;'2023-06-08 05:44:02';1
647;2;40;8;261;86.96;'2023-06-08 05:44:02';1
648;6;9;29;606;463.34;'2023-06-08 05:44:02';1
649;6;20;18;935;449.25;'2023-06-08 05:44:02';1
650;1;39;11;694;104.69;'2023-06-08 05:44:02';1
651;6;20;22;913;895.51;'2023-06-08 05:44:02';1
652;2;29;4;190;812.3;'2023-06-08 05:44:02';1
653;1;29;19;921;453.08;'2023-06-08 05:44:02';1
654;6;6;11;407;156.64;'2023-06-08 05:44:02';1
655;6;11;23;916;181.61;'2023-06-08 05:44:02';1
656;3;31;16;248;828.32;'2023-06-08 05:44:02';1
657;6;11;30;395;795.61;'2023-06-08 05:44:02';1
658;6;4;2;182;760.7;'2023-06-08 05:44:02';1
659;4;26;11;834;698.55;'2023-06-08 05:44:02';1
660;6;12;3;598;873.05;'2023-06-08 05:44:02';1
661;6;8;16;327;173.3;'2023-06-08 05:44:02';1
662;5;36;1;429;817.74;'2023-06-08 05:44:02';1
663;5;29;6;947;282.12;'2023-06-08 05:44:02';1
664;6;5;22;177;149.36;'2023-06-08 05:44:02';1
665;6;4;15;79;75.82;'2023-06-08 05:44:02';1
666;3;33;21;464;769.09;'2023-06-08 05:44:02';1
667;6;22;17;118;497.84;'2023-06-08 05:44:02';1
668;2;25;13;169;300.4;'2023-06-08 05:44:02';1
669;6;18;1;488;226.6;'2023-06-08 05:44:02';1
670;3;26;22;71;78.61;'2023-06-08 05:44:02';1
671;6;4;26;970;172.91;'2023-06-08 05:44:02';1
672;2;31;6;394;878.82;'2023-06-08 05:44:02';1
673;6;2;11;254;181.08;'2023-06-08 05:44:02';1
674;4;32;2;84;355.33;'2023-06-08 05:44:02';1
675;5;30;9;791;352.93;'2023-06-08 05:44:02';1
676;6;10;15;19;38.97;'2023-06-08 05:44:02';1
677;6;22;25;514;452.07;'2023-06-08 05:44:02';1
678;6;22;16;27;733.65;'2023-06-08 05:44:02';1
679;5;28;2;227;431.99;'2023-06-08 05:44:02';1
680;5;36;18;444;666.27;'2023-06-08 05:44:02';1
681;6;15;6;582;224.78;'2023-06-08 05:44:02';1
682;1;35;28;177;459.63;'2023-06-08 05:44:02';1
683;6;8;18;145;870.53;'2023-06-08 05:44:02';1
684;3;27;30;823;267.63;'2023-06-08 05:44:02';1
685;6;7;16;869;571.04;'2023-06-08 05:44:02';1
686;1;35;14;476;348.96;'2023-06-08 05:44:02';1
687;6;14;10;879;791.83;'2023-06-08 05:44:02';1
688;6;11;12;117;956.78;'2023-06-08 05:44:02';1
689;2;39;16;813;689.4;'2023-06-08 05:44:02';1
690;6;4;12;824;890.15;'2023-06-08 05:44:02';1
691;1;35;14;67;11.1;'2023-06-08 05:44:02';1
692;6;7;17;974;834.03;'2023-06-08 05:44:02';1
693;6;4;13;891;811.72;'2023-06-08 05:44:02';1
694;1;25;9;905;457.37;'2023-06-08 05:44:02';1
695;6;8;14;356;581.44;'2023-06-08 05:44:02';1
696;3;31;5;351;471.64;'2023-06-08 05:44:02';1
697;1;34;23;467;616.5;'2023-06-08 05:44:02';1
698;2;40;14;537;319.28;'2023-06-08 05:44:02';1
699;1;25;11;596;580.51;'2023-06-08 05:44:02';1
700;6;18;26;422;976.48;'2023-06-08 05:44:02';1
701;1;40;10;4;419.37;'2023-06-08 05:44:02';1
702;3;29;3;75;948.56;'2023-06-08 05:44:02';1
703;6;22;23;192;948.69;'2023-06-08 05:44:02';1
704;6;19;20;960;199.35;'2023-06-08 05:44:02';1
705;2;38;15;856;293.15;'2023-06-08 05:44:02';1
706;6;18;29;816;799.72;'2023-06-08 05:44:02';1
707;6;13;25;431;923.53;'2023-06-08 05:44:02';1
708;6;18;16;990;195.83;'2023-06-08 05:44:02';1
709;6;11;28;505;326.22;'2023-06-08 05:44:02';1
710;1;37;27;861;935.58;'2023-06-08 05:44:02';1
711;6;19;5;207;324.2;'2023-06-08 05:44:02';1
712;6;5;17;27;131.48;'2023-06-08 05:44:02';1
713;6;16;12;732;159.87;'2023-06-08 05:44:02';1
714;6;7;10;935;377.98;'2023-06-08 05:44:02';1
715;6;7;13;105;126.61;'2023-06-08 05:44:02';1
716;2;24;1;224;402.2;'2023-06-08 05:44:02';1
717;4;31;28;873;526.06;'2023-06-08 05:44:02';1
718;5;38;10;945;642.97;'2023-06-08 05:44:02';1
719;5;33;2;705;332.62;'2023-06-08 05:44:02';1
720;6;11;1;884;352.13;'2023-06-08 05:44:02';1
721;6;22;23;244;17.57;'2023-06-08 05:44:02';1
722;6;2;30;585;380.55;'2023-06-08 05:44:02';1
723;6;11;5;360;844.12;'2023-06-08 05:44:02';1
724;6;6;4;79;659.79;'2023-06-08 05:44:02';1
725;1;33;11;206;942.78;'2023-06-08 05:44:02';1
726;4;27;8;44;989.05;'2023-06-08 05:44:02';1
727;2;23;12;694;304.25;'2023-06-08 05:44:02';1
728;3;36;16;230;749.9;'2023-06-08 05:44:02';1
729;6;3;15;311;120.38;'2023-06-08 05:44:02';1
730;1;40;6;42;43.59;'2023-06-08 05:44:02';1
731;6;21;21;357;477.4;'2023-06-08 05:44:02';1
732;4;33;15;907;418.1;'2023-06-08 05:44:02';1
733;6;13;22;913;913.99;'2023-06-08 05:44:02';1
734;6;15;11;754;353.97;'2023-06-08 05:44:02';1
735;2;1;4;484;533.96;'2023-06-08 05:44:02';1
736;1;35;18;878;540.53;'2023-06-08 05:44:02';1
737;6;2;7;476;190.72;'2023-06-08 05:44:02';1
738;1;35;30;683;301.46;'2023-06-08 05:44:02';1
739;3;38;18;438;649;'2023-06-08 05:44:02';1
740;2;40;6;11;224.35;'2023-06-08 05:44:02';1
741;1;39;12;980;879.74;'2023-06-08 05:44:02';1
742;6;5;9;511;258.95;'2023-06-08 05:44:02';1
743;6;21;13;822;226.1;'2023-06-08 05:44:02';1
744;6;14;10;90;218.32;'2023-06-08 05:44:02';1
745;6;3;27;14;536.55;'2023-06-08 05:44:02';1
746;5;28;21;896;970.15;'2023-06-08 05:44:02';1
747;3;31;5;979;64.08;'2023-06-08 05:44:02';1
748;6;7;10;722;957.21;'2023-06-08 05:44:02';1
749;6;13;22;50;84.95;'2023-06-08 05:44:02';1
750;6;22;11;472;351.3;'2023-06-08 05:44:02';1
751;6;7;12;709;236.86;'2023-06-08 05:44:02';1
752;6;14;26;317;612.7;'2023-06-08 05:44:02';1
753;2;40;22;185;972.36;'2023-06-08 05:44:02';1
754;6;8;22;716;336.35;'2023-06-08 05:44:02';1
755;6;15;6;221;211.18;'2023-06-08 05:44:02';1
756;5;28;11;449;279.68;'2023-06-08 05:44:02';1
757;6;14;14;892;601.56;'2023-06-08 05:44:02';1
758;3;31;24;778;676.83;'2023-06-08 05:44:02';1
759;1;34;7;744;316.81;'2023-06-08 05:44:02';1
760;3;30;18;113;865.32;'2023-06-08 05:44:02';1
761;6;12;17;824;31.22;'2023-06-08 05:44:02';1
762;4;30;2;118;80.1;'2023-06-08 05:44:02';1
763;6;11;6;193;655.05;'2023-06-08 05:44:02';1
764;6;3;18;948;55.22;'2023-06-08 05:44:02';1
765;3;30;16;905;294.5;'2023-06-08 05:44:02';1
766;1;35;30;933;816.47;'2023-06-08 05:44:02';1
767;6;15;29;962;485.06;'2023-06-08 05:44:02';1
768;6;4;4;187;119.45;'2023-06-08 05:44:02';1
769;6;5;11;356;627.22;'2023-06-08 05:44:02';1
770;3;32;10;691;145.84;'2023-06-08 05:44:02';1
771;6;2;20;716;845.43;'2023-06-08 05:44:02';1
772;3;37;1;699;506.65;'2023-06-08 05:44:02';1
773;1;23;2;54;634.82;'2023-06-08 05:44:02';1
774;1;1;12;693;858.25;'2023-06-08 05:44:02';1
775;6;4;22;629;573.42;'2023-06-08 05:44:02';1
776;2;37;3;341;177.72;'2023-06-08 05:44:02';1
777;5;38;11;370;725.3;'2023-06-08 05:44:02';1
778;6;17;21;442;142.85;'2023-06-08 05:44:02';1
779;6;22;23;547;114.6;'2023-06-08 05:44:02';1
780;1;34;20;501;360.11;'2023-06-08 05:44:02';1
781;6;9;3;115;412.59;'2023-06-08 05:44:02';1
782;6;9;17;991;650.95;'2023-06-08 05:44:02';1
783;5;36;22;825;278.52;'2023-06-08 05:44:02';1
784;5;26;25;61;818.09;'2023-06-08 05:44:02';1
785;6;18;7;713;893.19;'2023-06-08 05:44:02';1
786;6;12;3;572;357.7;'2023-06-08 05:44:02';1
787;3;37;11;895;4.44;'2023-06-08 05:44:02';1
788;6;10;30;633;330.26;'2023-06-08 05:44:02';1
789;2;23;9;327;607.71;'2023-06-08 05:44:02';1
790;6;15;27;539;722.65;'2023-06-08 05:44:02';1
791;1;35;8;264;830.64;'2023-06-08 05:44:02';1
792;1;33;5;416;480.95;'2023-06-08 05:44:02';1
793;2;27;8;707;859.44;'2023-06-08 05:44:02';1
794;6;19;23;800;9.6;'2023-06-08 05:44:02';1
795;3;32;25;625;911.48;'2023-06-08 05:44:02';1
796;6;16;15;115;114.29;'2023-06-08 05:44:02';1
797;6;6;21;773;952.37;'2023-06-08 05:44:02';1
798;3;29;28;404;829.48;'2023-06-08 05:44:02';1
799;3;31;16;459;395.75;'2023-06-08 05:44:02';1
800;6;20;13;973;557.82;'2023-06-08 05:44:02';1
801;5;37;4;133;711.39;'2023-06-08 05:44:02';1
802;6;18;10;365;312.79;'2023-06-08 05:44:02';1
803;6;19;4;602;505.42;'2023-06-08 05:44:02';1
804;6;14;14;447;568.7;'2023-06-08 05:44:02';1
805;6;14;19;854;423.02;'2023-06-08 05:44:02';1
806;6;8;18;326;479.81;'2023-06-08 05:44:02';1
807;2;35;27;212;417.18;'2023-06-08 05:44:02';1
808;1;24;5;514;970.4;'2023-06-08 05:44:02';1
809;5;30;10;576;121.26;'2023-06-08 05:44:02';1
810;1;40;21;460;410.94;'2023-06-08 05:44:02';1
811;1;34;21;649;955.94;'2023-06-08 05:44:02';1
812;2;34;18;205;742.49;'2023-06-08 05:44:02';1
813;6;16;13;309;437.85;'2023-06-08 05:44:02';1
814;6;8;10;120;343.24;'2023-06-08 05:44:02';1
815;6;15;20;360;459.52;'2023-06-08 05:44:02';1
816;6;11;10;974;753.63;'2023-06-08 05:44:02';1
817;5;29;12;428;51.42;'2023-06-08 05:44:02';1
818;6;15;14;764;601.6;'2023-06-08 05:44:02';1
819;2;23;8;536;23.86;'2023-06-08 05:44:02';1
820;1;1;15;231;769.39;'2023-06-08 05:44:02';1
821;2;40;20;777;356.72;'2023-06-08 05:44:02';1
822;2;29;23;684;348.19;'2023-06-08 05:44:02';1
823;2;27;29;256;936.26;'2023-06-08 05:44:02';1
824;3;36;19;602;272.42;'2023-06-08 05:44:02';1
825;3;37;3;180;144.76;'2023-06-08 05:44:02';1
826;6;4;16;926;527.56;'2023-06-08 05:44:02';1
827;6;17;29;862;620.12;'2023-06-08 05:44:02';1
828;6;20;19;650;327.9;'2023-06-08 05:44:02';1
829;1;1;11;993;332.42;'2023-06-08 05:44:02';1
830;6;20;4;218;337.93;'2023-06-08 05:44:02';1
831;6;3;14;762;23.58;'2023-06-08 05:44:02';1
832;6;14;2;13;515.83;'2023-06-08 05:44:02';1
833;4;29;14;852;38.36;'2023-06-08 05:44:02';1
834;6;7;24;268;415.41;'2023-06-08 05:44:02';1
835;1;1;14;446;703.03;'2023-06-08 05:44:02';1
836;6;9;30;116;228.33;'2023-06-08 05:44:02';1
837;6;15;6;887;914.6;'2023-06-08 05:44:02';1
838;2;39;8;29;223.98;'2023-06-08 05:44:02';1
839;3;36;10;808;650.8;'2023-06-08 05:44:02';1
840;2;40;20;896;873.75;'2023-06-08 05:44:02';1
841;6;8;19;670;22.52;'2023-06-08 05:44:02';1
842;6;19;3;309;619.08;'2023-06-08 05:44:02';1
843;6;10;8;125;850.05;'2023-06-08 05:44:02';1
844;3;26;5;953;252.79;'2023-06-08 05:44:02';1
845;6;20;19;633;541.9;'2023-06-08 05:44:02';1
846;6;22;4;482;265.4;'2023-06-08 05:44:02';1
847;3;38;29;470;625.31;'2023-06-08 05:44:02';1
848;6;2;15;597;993.24;'2023-06-08 05:44:02';1
849;6;5;29;168;532.09;'2023-06-08 05:44:02';1
850;2;24;12;752;193.95;'2023-06-08 05:44:02';1
851;1;23;3;444;135.07;'2023-06-08 05:44:02';1
852;4;31;4;930;967.23;'2023-06-08 05:44:02';1
853;6;2;21;30;421.82;'2023-06-08 05:44:02';1
854;1;39;27;831;607.9;'2023-06-08 05:44:02';1
855;6;10;24;843;674.13;'2023-06-08 05:44:02';1
856;1;33;3;53;635.38;'2023-06-08 05:44:02';1
857;3;36;15;913;379.5;'2023-06-08 05:44:02';1
858;5;27;2;821;40;'2023-06-08 05:44:02';1
859;6;14;29;58;326.73;'2023-06-08 05:44:02';1
860;6;15;4;683;59.47;'2023-06-08 05:44:02';1
861;6;12;16;244;391.54;'2023-06-08 05:44:02';1
862;6;12;9;346;703.33;'2023-06-08 05:44:02';1
863;6;2;23;51;485.43;'2023-06-08 05:44:02';1
864;1;28;7;377;57.88;'2023-06-08 05:44:02';1
865;6;17;27;668;352.56;'2023-06-08 05:44:02';1
866;2;35;12;837;558.32;'2023-06-08 05:44:02';1
867;6;22;20;970;256.17;'2023-06-08 05:44:02';1
868;3;36;13;411;876.52;'2023-06-08 05:44:02';1
869;3;36;16;577;310.65;'2023-06-08 05:44:02';1
870;4;27;11;112;902.13;'2023-06-08 05:44:02';1
871;4;28;22;336;542.75;'2023-06-08 05:44:02';1
872;6;11;26;594;806.72;'2023-06-08 05:44:02';1
873;6;17;17;219;490.1;'2023-06-08 05:44:02';1
874;5;36;17;554;393.02;'2023-06-08 05:44:02';1
875;6;16;17;105;20.68;'2023-06-08 05:44:02';1
876;6;14;25;715;488.89;'2023-06-08 05:44:02';1
877;6;8;7;235;835.28;'2023-06-08 05:44:02';1
878;4;29;25;909;687.73;'2023-06-08 05:44:02';1
879;1;37;13;961;963.74;'2023-06-08 05:44:02';1
880;6;4;26;282;809.55;'2023-06-08 05:44:02';1
881;2;26;15;945;476.04;'2023-06-08 05:44:02';1
882;2;34;6;572;482.78;'2023-06-08 05:44:02';1
883;6;6;28;267;334.91;'2023-06-08 05:44:02';1
884;4;31;5;293;49.75;'2023-06-08 05:44:02';1
885;1;35;13;652;875.91;'2023-06-08 05:44:02';1
886;6;10;7;458;999.94;'2023-06-08 05:44:02';1
887;2;39;6;89;272.36;'2023-06-08 05:44:02';1
888;1;40;18;562;886.52;'2023-06-08 05:44:02';1
889;2;30;4;152;849.51;'2023-06-08 05:44:02';1
890;6;11;14;408;448.12;'2023-06-08 05:44:02';1
891;6;2;22;597;492.23;'2023-06-08 05:44:02';1
892;6;6;3;869;6.51;'2023-06-08 05:44:02';1
893;6;17;25;379;964.63;'2023-06-08 05:44:02';1
894;1;26;17;624;978.49;'2023-06-08 05:44:02';1
895;1;25;3;664;515.99;'2023-06-08 05:44:02';1
896;6;17;24;446;593.73;'2023-06-08 05:44:02';1
897;6;9;6;959;500.67;'2023-06-08 05:44:02';1
898;6;7;25;614;503.81;'2023-06-08 05:44:02';1
899;6;19;29;197;868.59;'2023-06-08 05:44:02';1
900;2;38;28;859;943.92;'2023-06-08 05:44:02';1
901;3;27;23;192;933.65;'2023-06-08 05:44:02';1
902;6;12;14;901;316.27;'2023-06-08 05:44:02';1
903;4;33;9;885;677.21;'2023-06-08 05:44:02';1
904;6;19;7;53;81.77;'2023-06-08 05:44:02';1
905;1;31;8;30;705.26;'2023-06-08 05:44:02';1
906;3;27;22;587;616.89;'2023-06-08 05:44:02';1
907;5;31;25;756;477.98;'2023-06-08 05:44:02';1
908;6;22;20;604;912.03;'2023-06-08 05:44:02';1
909;6;13;8;558;750.88;'2023-06-08 05:44:02';1
910;6;9;18;189;945.76;'2023-06-08 05:44:02';1
911;1;39;7;314;412.52;'2023-06-08 05:44:02';1
912;3;38;10;939;313.13;'2023-06-08 05:44:02';1
913;6;9;22;69;463.14;'2023-06-08 05:44:02';1
914;1;26;13;947;441.54;'2023-06-08 05:44:02';1
915;6;6;9;20;383.15;'2023-06-08 05:44:02';1
916;6;10;19;621;641.15;'2023-06-08 05:44:02';1
917;2;37;17;394;937.65;'2023-06-08 05:44:02';1
918;6;4;26;364;663.24;'2023-06-08 05:44:02';1
919;2;30;8;897;233.74;'2023-06-08 05:44:02';1
920;6;21;18;360;641.1;'2023-06-08 05:44:02';1
921;6;7;9;105;299;'2023-06-08 05:44:02';1
922;2;35;3;533;268.92;'2023-06-08 05:44:02';1
923;6;20;2;791;351.83;'2023-06-08 05:44:02';1
924;3;37;2;350;569.76;'2023-06-08 05:44:02';1
925;6;2;10;850;732.42;'2023-06-08 05:44:02';1
926;6;3;16;719;102.35;'2023-06-08 05:44:02';1
927;6;2;15;366;905.67;'2023-06-08 05:44:02';1
928;4;27;26;729;400.62;'2023-06-08 05:44:02';1
